right_id	airline_name	icao_airline	country	from_city	to_city	max_freq	month
1254	Дніпроавіа	UDN	Республіка Хорватія	Львів	Спліт	7	2015-12-20
23	Дніпроавіа	UDN	Російська Федерація	Київ	Москва	7	2013-11-20
1228	ЯнЕір ЛТД	ANR	Румунія	Київ	Бухарест	7	2015-10-20
1234	Мотор Січ	MSI	Республіка Білорусь	Запоріжжя	Мінськ	7	2015-10-20
1237	МАУ	AUI	Хашимітське Королівство Йорданія	Київ	Амман	7	2015-10-20
1677	Дніпроавіа	UDN	Словацька республіка	Київ	Братислава	7	2016-12-20
1231	Дніпроавіа	UDN	Республіка Білорусь	Івано-Франківськ	Мінськ	7	2015-10-20
1233	Дніпроавіа	UDN	Республіка Молдова	Дніпро	Кишинеу	7	2015-10-20
1232	Дніпроавіа	UDN	Республіка Білорусь	Дніпро	Мінськ	7	2015-10-20
1240	ЯнЕір ЛТД	ANR	Республика Вірменія	Одеса	Гюмрі	7	2015-10-20
1245	МАУ	AUI	Республіка Туреччина	Київ	Анкара	7	2015-12-20
